Bilibili有声漫画总集 敔信收录,,,,,,,,,,,,,,,,,,,
"表头声明：此表格为敔信个人，使用人工为主、采集器为辅的方式收集制作。数据参照各视频及下方简介提供的信息，如有侵权信息，请联系删除。序号是按录入顺序排序。人工收集完善中，如有错漏之处恳请指出，感谢理解。此表格免费提供，请保留收集者信息。仅供个人或如QQ群聊等小范围学习交流使用，允许有声漫画译者在其与有声漫画相关的内容中使用，请勿用于其他未许可用途，请勿用于商业用途（表格内已列出的UP主使用除外）。请勿篡改表格信息。需要充电的视频，请谨慎消费，此表不构成消费建议，不承担相关责任。如有侵权，请联系删除。对此表格的最终解释权归敔信所有。如有能力，请支持有声漫画原作者。请支持有声漫画翻译者。
2992,【漫画】ぼっち社畜が家事代行頼んだら女子高生がきた。しかも何故かお泊まりしてこようとしくる。JK「結婚して」【マンガ動画.jpg,https://youtu.be/bx8A2H-3NME?si=zmAMjCmPLqJvzLjc,,【有声漫画】被她一条龙服务了,https://www.bilibili.com/video/BV1Wcp3eHE39,学姐we（482328967）,2024-09-05,,,,,,,,,,,,
2993,【漫画】女しかいない島に遭難したら、島のヤバイ秘密を知ってしまい捕まったのだが、3人の美女達が助けに来てくれて….jpg,https://youtu.be/Bz86tsXK5ks?si=-XOx-LxyOkt2L5NT,,【有声漫画】在只有女人的岛上遇险了…,https://www.bilibili.com/video/BV1JfpPebEA5,学姐we（482328967）,2024-09-05,,,,,,,,,,,,
2994,【漫画】世間知らずのお嬢様先輩が雨でびしょ濡れになっていたので自宅にお持ち帰り→朝まで何もしなかったら…【胸キュン漫画ナ.jpg,https://youtu.be/nV03g4JrEOw?si=dL7Ka7hU5sPC5v0y,,【有声漫画】雨后的小故事,https://www.bilibili.com/video/BV1hsHxeMEYK,学姐we（482328967）,2024-09-04,,,,,,,,,,,,
2995,【漫画】部室で着替えていたら幼馴染が偶然入ってきた…俺の裸を見て「責任取るね…」と脱ぎ始めた結果【胸キュン漫画ナナクマ】.jpg,https://youtu.be/K2mUZgBtoS8?si=bKnkjiRGLcln2TuY,,【有声漫画】青梅来到我的房间准备打仗…,https://www.bilibili.com/video/BV1pkHxedEcb,学姐we（482328967）,2024-09-03,,,,,,,,,,,,
2996,【漫画】愛のない政略結婚をした俺たち。手を出さないでいたらいつも冷たい嫁が突然甘えて布団に潜り込んできた【胸キュン.jpg,https://youtu.be/vKLC3aa2Ttc?si=i2argPhkvSAd14Lp,,【有声漫画】和老婆分开，可她钻被窝后…,https://www.bilibili.com/video/BV1z4Hie2EHR,学姐we（482328967）,2024-09-02,,,,,,,,,,,,
2997,【漫画】クラスで男子の人気投票が開催。陽キャの幼馴染が「可哀想だから私がいれてあげるわ」と言われた結果→俺に２票入ってお.jpg,https://youtu.be/Pl0h9fQDmdM?si=jKcs3IxlWy7ef2as,,【有声漫画】青梅发现竟有喜欢我的女孩，开始了全班逮捕…,https://www.bilibili.com/video/BV1KtHYeJEFG,学姐we（482328967）,2024-09-01,,,,,,,,,,,,
2998,【漫画】１０年間植物状態の幼馴染美女。諦めずに思い続けた結果、奇跡が起きた…美女「ずっと待っててくれてありがとう…」【胸.jpg,https://youtu.be/ii175BshzRY?si=MeJ4hXRAB-7393e-,,【有声漫画】十年植物人的青梅终于醒来，绝不放弃那小小的希望！,https://www.bilibili.com/video/BV1oUHceyEnd,学姐we（482328967）,2024-09-01,,,,,,,,,,,,
2999,【漫画】ボッチの俺が絵を描いていたらクラスの女の子に見られた。すると、超人気少女漫画家に捕まえられた。（恋愛マンガ動画）.jpg,https://youtu.be/UbIV0JKGcIk?si=Dde6TVYqFQBsL3U0,,【有声漫画】女神画过我和她的亲密行为…,https://www.bilibili.com/video/BV1VKH7eJEWP,学姐we（482328967）,2024-08-31,,,,,,,,,,,,
3000,【漫画】運動会の借り物競走でクラスの巨乳マドンナがブラジャーを脱いで渡してくれた「これ使って…❤」→無事ゴールできたが体.jpg,https://youtu.be/Cww4a0yCCh8?si=SkVpxIR71PYYa7eF,,【有声漫画】女神用胸罩帮我到达终点后的代价…,https://www.bilibili.com/video/BV1MRH7e1EQk,学姐we（482328967）,2024-08-30,,,,,,,,,,,,
3001,【漫画】高校時代に片思いしていた美少女には恋人がいた。しかし、高校時代をやり直して彼女を助けた結果…（恋愛マンガ動画）.mp4,https://youtu.be/-2voFwGyLj4?si=bpDY8LMZ98ZAqyQ_,,【有声漫画】仲夏夜之梦,https://www.bilibili.com/video/BV17XH5enEBs,学姐we（482328967）,2024-08-30,,,,,,,,,,,,
3002,【漫画】陰キャぼっちが３千万の借金を返すために美人ヤクザと同棲することに。ヤクザ「私と結婚しろ」【マンガ動画】,https://youtu.be/vWJotSaoMy0?si=V9_DufrCTCHNnTzI,,【有声漫画】欠债差点被肛的时候，被黑道大姐看上,https://www.bilibili.com/video/BV1aDHMe4Eqe,学姐we（482328967）,2024-08-30,,,,,,,,,,,,
3003,【漫画】幼なじみをヤクザから助けた結果【マンガ動画】.jpg,https://youtu.be/UqJO1ZGQLDY?si=uVrn9wZ58SyNa8Rz,,【有声漫画】帮助青梅一次次走出死局,https://www.bilibili.com/video/BV16LHuegEde,学姐we（482328967）,2024-08-30,,,,,,,,,,,,
3004,【漫画】漫画好きの俺が、転校してきたヤンキー女から逃げたら、追いかけられ家に連れ込まれた「ちょっとツラかせよ」すると…（.jpg,https://youtu.be/ZkjkjOWdHMQ?si=5NJcSmOM-dCYhXHT,,【有声漫画】发现了女孩的秘密后，被带到她家了！,https://www.bilibili.com/video/BV1xpHMe2ESm,学姐we（482328967）,2024-08-29,,,,,,,,,,,,
3005,【漫画】最愛彼女が金目当てだと判明した俺。落ち込んでいると美人後輩社員に好かれ猛アタックされた→数か_20240826-235052.mp4,https://youtu.be/o6qFgK1oN1U?si=WOhKW7qIv20EugT2,,【有声漫画】大家都看不起我，唯独你…,https://www.bilibili.com/video/BV1dbsEeAEMx,学姐we（482328967）,2024-08-27,,,,,,,,,,,,
3006,【漫画】ルームシェアを約束していた幼馴染が実は女だった。流れでそのまま一緒に住む事になったのだが友達と合コンに行くことを.jpg,https://youtu.be/IC5mtGBGgEs?si=J2UZnw3cH4TLdHJl,,【有声漫画】对贤惠青梅说我要去联谊了,https://www.bilibili.com/video/BV1b8WBegEuC,学姐we（482328967）,2024-08-25,,,,,,,,,,,,
3007,【漫画】合コンで再会した高校のマドンナが高熱を出したので助けに行った。マドンナ「汗かいちゃったから着替えるの手伝って欲し.jpg,https://youtu.be/ILI_s0538mI?si=n3RLvvhMuJLPgxyz,,【有声漫画】与女神重逢后，却被她狠狠的套路…,https://www.bilibili.com/video/BV1KMWveZE3g,学姐we（482328967）,2024-08-25,,,,,,,,,,,,
3008,【漫画】ヤンデレギャルに別れを切り出したら、「私の魅力こんなもんじゃない。絶対惚れさせてみせる」と俺は猛アタックを受ける.mp4,https://youtu.be/soqhnwyG2T0?si=-rajCCQ17Vdi2lrj,,【有声漫画】与病娇女友说分手后，被狠狠的…,https://www.bilibili.com/video/BV1fpWve7Exc,学姐we（482328967）,2024-08-25,,,,,,,,,,,,
3009,【漫画】『一緒に寝る＝添い寝』だと思ってる恋愛知識のないギャルから「今夜、ウチ来る？」「私と一緒に寝よ？」と誘われた。そ.jpg,https://youtu.be/NuySRQX0LEg?si=YmaE4pPvkpLfrmPO,,【有声漫画】女友因为我的话，去看了练枪网站…,https://www.bilibili.com/video/BV1DPsFeqEc7,学姐we（482328967）,2024-08-24,,,,,,,,,,,,
3010,【漫画】女の子の告白を断り勉強一筋の高３の俺。医学部に入り数合わせで合コンに行ったら、相手全員高校の時に俺がふった女性た.jpg,https://youtu.be/bmogUz6iedc?si=FX85qWPjC0nDS30a,,【有声漫画】联谊时，对方全是被我拒绝过的女孩…,https://www.bilibili.com/video/BV1q2Woe3Epb,学姐we（482328967）,2024-08-24,,,,,,,,,,,,
3011,【漫画】ナンパをした子がまさかのヤクザの娘でヤンキーでヤンデレな子だった⁉︎逃亡を図ろうとした俺は…【恋愛漫画】.jpg,https://youtu.be/7Cp9XjBsG1c?si=1Y_BqbbUNlr2j6gA,,【有声漫画】想要疏离病娇黑道女友，却反倒被追上床！？,https://www.bilibili.com/video/BV1kPWQevEbR,学姐we（482328967）,2024-08-24,,,,,,,,,,,,
3012,【漫画】猫カフェ通いが趣味の俺。嫉妬した学園のマドンナが猫耳チャイナ服姿で迫ってきて…「沢山撫でてほしいにゃん♥」【胸キ.mp4,https://youtu.be/qTwC6u-rZys?si=vwsJ_yYCzsIPFG3S,,【有声漫画】大小姐抓住我的爱好后，被要求交往…,https://www.bilibili.com/video/BV19FWjenE5M,学姐we（482328967）,2024-08-23,,,,,,,,,,,,
3013,【漫画】学校一の美女に「遺伝子ちょうだい」と懇願される陰キャな俺。ヤンデレ女の恐怖から逃れるために、隣の席の美少女に彼女.jpg,https://youtu.be/jGPbVmVA6u4?si=ecJu3V_eyt3Zdy1G,,【有声漫画】男女主开房时，她属于是在门口听声的…,https://www.bilibili.com/video/BV16dpmenECM,学姐we（482328967）,2024-08-19,,,,,,,,,,,,
3014,【漫画】芸能人級に可愛い転校生に塩対応される俺。川に溺れてる彼女を助けて感謝された代償に風邪を引いた。そして、命の恩人で.jpg,https://youtu.be/xucDCsDveqs?si=CkJdFxLvRxGccVbb,,【有声漫画】救了女孩后，竟是小时候相遇过的…,https://www.bilibili.com/video/BV1VTp2eNEjN,学姐we（482328967）,2024-08-19,,,,,,,,,,,,
3015,【漫画】大学の合宿で海BBQに来た陰キャの俺。雑用係を押しつけられたが海で溺れていた美人先輩を助けた_20240818-234103.mp4,https://youtu.be/i35eqaiEEwk?si=bVVYV1QWv759aIYM,,【有声漫画】救了学姐后，被狠狠的缠上了,https://www.bilibili.com/video/BV1rfp6eNEC5,学姐we（482328967）,2024-08-18,,,,,,,,,,,,
3016,【漫画】ヤンキー幼馴染が「キスの練習させろ」と迫ってきた。お互いに未経験でどうすればいいか全然わからず、壁ドンされたりポ.jpg,https://youtu.be/o8s6ZDeTd9o?si=XHWgqbgF1JvLWXz-,,【有声漫画】与青梅做恋人练习时，被别的女人插入…,https://www.bilibili.com/video/BV1uspre7EU7,学姐we（482328967）,2024-08-18,,,,,,,,,,,,
3017,【漫画】泣いてる女の子に百円をあげたら学校一の美女に呼びだされて告白された。女の子「助けてくれたお礼するね」美女「妹をあ.jpg,https://youtu.be/gUVhDcBy_o8?si=jI470vvHOZ91iUgW,,【有声漫画】百元之恋,https://www.bilibili.com/video/BV1BuWKeeEzm,学姐we（482328967）,2024-08-18,,,,,,,,,,,,
3018,【漫画】高校に入って初めて彼女が出来た俺。付き合って1ヶ月が経ったので2人の関係を進めようとした結果・・・.jpg,https://youtu.be/GFJQdrwpMm0?si=fpCzo-rAYoJ0RBXT,,【有声漫画】初次女友,https://www.bilibili.com/video/BV1CCpoeJEqy,学姐we（482328967）,2024-08-17,,,,,,,,,,,,
3019,【漫画】こっくりさんが不正をしたヤンデレ子に憑依して俺に襲いかかってきた！しかし衝撃の展開に…？【恋愛漫画】.jpg,https://youtu.be/Kct27bEr4VQ?si=A2gnMVRWsVoAHE-V,,【有声漫画】病娇驱魔女孩为我扫除一切鬼魂,https://www.bilibili.com/video/BV16neGe2EDk,学姐we（482328967）,2024-08-16,,,,,,,,,,,,
3020,【漫画】銀髪の美女が災害で無職になった俺を訪ねてきた。美女「恩返しをさせてください」俺「え？」【マンガ動画】.jpg,https://youtu.be/KusyFREhCkE?si=Az74FoGTbNbWGQ0a,,【有声漫画】被帮过的各种物种回来狠狠的报答我,https://www.bilibili.com/video/BV1ndeMeTEJt,学姐we（482328967）,2024-08-16,,,,,,,,,,,,
3021,【漫画】中二病ぼっちの俺がギャルの幼なじみに告白された理由。ハーフ美女の転校生が現れて…デートすることに？.jpg,https://youtu.be/-YPf0c_hXtY?si=yb1Wrca9u6Z9cQCS,,【有声漫画】身高长的青梅，不允许我被男娘夺走,https://www.bilibili.com/video/BV1D4ePe6EDK,学姐we（482328967）,2024-08-15,,,,,,,,,,,,
3022,【漫画】美人だから浮気しても許されると思ってる美人妻に、いきなり別れようと告げてみた結果.mp4,https://youtu.be/pfrDovahYxg?si=QeiOSbygaZLdJYzt,,【有声漫画】决心和老婆狠狠分手…,https://www.bilibili.com/video/BV1wbeEeiED3,学姐we（482328967）,2024-08-14,,,,,,,,,,,,
3023,【漫画】ヤクザの組長の娘が、舎弟を引き連れて俺にプロポーズ。全力で逃げようとしたが・・・本気で愛されていることに気づき、.jpg,https://youtu.be/cHAyCBDOQwc?si=KCWJID4q7uAZxrIj,,【有声漫画】黑道大小姐召集大队人马只为向我告白,https://www.bilibili.com/video/BV1kbeEevEaB,学姐we（482328967）,2024-08-14,,,,,,,,,,,,
3024,【漫画】幼馴染の恋人にフラれて絶望していた俺。ある日道端で体調が悪そうな女性を助けたら俺の学校に転校_20240814-134511.mp4,https://youtu.be/NgtQChRuVaY?si=XCeaNYWWeRKrcXXJ,,【有声漫画】天降集众人之力讨伐青梅,https://www.bilibili.com/video/BV1zqeEeFExe,学姐we（482328967）,2024-08-14,,,,,,,,,,,,
3025,【ヤンデレ漫画】溺愛する彼がヤンデレ覚醒したら→愛情の注ぎ方が激しくて最高すぎた_20240814-162242.mp4,https://youtu.be/3H851ZrJ0Hg?si=DqIfS9H7KKn4m80E,,【有声漫画】伊布终于拿下了浩一！？,https://www.bilibili.com/video/BV1fBeEebEKp,学姐we（482328967）,2024-08-14,,,,,,,,,,,,
3026,【漫画】今まで非モテだった俺。転校したらなぜかフェチを持った女の子が集まってきて、俺の壮絶な奪い合いになったのだが…（恋.jpg,https://youtu.be/uIHYviaQRXI?si=DBpZRaxrj2DxAdxj,,【有声漫画】在即将陷入低谷时，是你们把我拉出！,https://www.bilibili.com/video/BV1EVe7eoETR,学姐we（482328967）,2024-08-14,,,,,,,,,,,,
3027,【漫画】罰ゲームで嘘告白してきた美人ギャルをフッたら…「キスするまで出さない」美少女が陰キャの俺にどう考えても甘々のベタ.jpg,https://youtu.be/uIHYviaQRXI?si=8fuJPVxHL95AOyLI,,【有声漫画】明明是假交往，怎么还让我进去了！？,https://www.bilibili.com/video/BV1rhYyeKE39,学姐we（482328967）,2024-08-13,,,,,,,,,,,,
3028,【漫画】ぼっちの俺が美女の愛犬をクマから救った結果。美女「私も可愛がってくれるよね？（圧）」ぼっち「それはちょっと…」【.mp4,https://youtu.be/vE6U-WwuejY?si=ctvVnAZMTjX2vaI-,,【有声漫画】打架威猛的我救了女孩,https://www.bilibili.com/video/BV1CeeFeJEA8,学姐we（482328967）,2024-08-12,,,,,,,,,,,,
3029,【漫画】陰キャの俺が大学進学で地元から引っ越して近所に住む憧れのお姉さんと離れることに。その後、疎遠になるはずがお姉さん.jpg,https://youtu.be/h3-kQjBoFw0?si=B6NDJX_O0_4FDYzt,,【有声漫画】病娇姐姐从小就养成我，长大后就狠狠的逃离,https://www.bilibili.com/video/BV1imeFe6EiM,学姐we（482328967）,2024-08-12,,,,,,,,,,,,
3030,【漫画】陰キャぼっちが炎上してる妹を助けた結果。妹「助けてくれるの…？」陰キャ「当たり前だ！」【マンガ動画】.mp4,https://youtu.be/H1REPTCjnNc?si=9BaVLtNVIpj2jWyp,,【有声漫画】终究是妹妹脾气太好，让哥哥猖了狂,https://www.bilibili.com/video/BV1FDYRePE92,学姐we（482328967）,2024-08-11,,,,,,,,,,,,
3031,【漫画】将来有望なアスリート女子と仲良くなった俺。ある日彼女の兄に呼び出されて…「俺の妹に何してんだ_20240810-120337.mp4,https://youtu.be/1C81dCz_Qiw?si=QhGKWC2fi3lfrGMQ,,【有声漫画】黄毛哥，你咋看我的眼神冒爱心啊！？,https://www.bilibili.com/video/BV15MY5e6E5L,学姐we（482328967）,2024-08-10,,,,,,,,,,,,
3032,【漫画】自己学習型美少女アンドロイドに好きになれと命じたら、無限にアップデートしヤンデレ化して取り返しのつかない事に…【恋愛漫画】,https://youtu.be/eT9BFOa_F-4?si=0cXYOcDK_u_a-D6T,,【有声漫画】病娇机械少女，为我击飞所有碍事者,https://www.bilibili.com/video/BV1ocYGeiEcZ,学姐we（482328967）,2024-08-10,,,,,,,,,,,,
3033,【漫画】地味な同僚女性と遅くまで残業する俺。いつも嫌味な先輩に仕事を押し付けられている俺たちは仲良くなっていき…→ある日.jpg,https://youtu.be/GsqHMEi4Q58?si=ljtu9_VkLclg7vvD,,【有声漫画】帮助阴暗的女孩成为女神,https://www.bilibili.com/video/BV1MLYYemExJ,学姐we（482328967）,2024-08-09,,,,,,,,,,,,
3034,【漫画】クラスのマドンナと同じペットを飼いはじめた俺。なぜかペットの懐き度勝負を持ち掛けられ、負けた_20240809-101427.mp4,https://youtu.be/FhHojg9c6L4?si=1mfiR2BX6CvnqBnC,,【有声漫画】女孩的宠物向我告白！？,https://www.bilibili.com/video/BV1K5Yhe6ECY,学姐we（482328967）,2024-08-09,,,,,,,,,,,,
3035,【漫画】運動音痴の僕が陸上部の美少女と二人三脚。すると案の定…（恋愛マンガ動画）.jpg,https://youtu.be/zLh6mX9QL7g?si=01MKYrL7qYXgg6JS,,【有声漫画】不抛弃，也不放弃！,https://www.bilibili.com/video/BV1hHYteMEMF,学姐we（482328967）,2024-08-08,,,,,,,,,,,,
3036,【漫画】彼女が怪しい宗教のシスターだったらどうなるのか？教祖「メイド服着ろ」彼女「はい…」（多重人格彼女IF）【マンガ動.jpg,https://youtu.be/nGIfOo1-_UA?si=hFrVb99q41ZpSRlw,,【有声漫画】我看谁敢牛！！！,https://www.bilibili.com/video/BV16yYtepETs,学姐we（482328967）,2024-08-08,,,,,,,,,,,,
3037,【漫画】入院中の俺がナースに身体を拭いてもらった。それを目撃したクラス委員と幼馴染が強烈に嫉妬「私も身体を拭かせて！」（.jpg,https://youtu.be/Oloc4MixDP0?si=t0jwionLJcGf2GPs,,【有声漫画】占有欲强的青梅和满眼都是我的天降,https://www.bilibili.com/video/BV1CJYbebEwS,学姐we（482328967）,2024-08-08,,,,,,,,,,,,
3038,【漫画】家を追い出されたクールな後輩を泊めてあげたら夜中に部屋に侵入された。実は彼女の正体はヤンデレ女で俺と既成事実を作.jpg,https://youtu.be/SBStDI3WsX4?si=Y-Q8TUBs8W4zL-Q1,,【有声漫画】病娇小学妹想夜袭我,https://www.bilibili.com/video/BV1gRYWeFESZ,学姐we（482328967）,2024-08-08,,,,,,,,,,,,
3039,【ヤンデレ漫画】クールな年上彼女を手懐けようとしたら→ヤンデレ化して逃してもらえなくなった_20240808-123005.mp4,https://youtu.be/NDEcXwUBXsM?si=kOS0J9bJsGY1R2vg,,【有声漫画】被姐系女友宠坏了,https://www.bilibili.com/video/BV1iNYxe3EyM,学姐we（482328967）,2024-08-08,,,,,,,,,,,,
3040,【漫画】椅子取りゲームで俺の上に座った女の子に除菌された（恋愛マンガ動画）.jpg,https://youtu.be/3Qj_Y-JG5IA?si=Bbkr3oSqsgdPQhAN,,【有声漫画】女孩向我告白后，被青梅真实了,https://www.bilibili.com/video/BV1dKYxe6ELV,学姐we（482328967）,2024-08-08,,,,,,,,,,,,
3041,【漫画】友達の美人な姉に告白したら。友姉「私…ママなのよ…」俺「え」友達「僕は女なんだけど！好きなんだけど！」俺「ふぁ」.jpg,https://youtu.be/e5_nBqyt3yw?si=1COSeJJMcMTDvSeU,,【有声漫画】拿下病娇女儿与慈爱母亲,https://www.bilibili.com/video/BV1ZHaXenEoz,学姐we（482328967）,2024-08-07,,,,,,,,,,,,
3042,【漫画】学校のマドンナの家が全焼したので助けてあげた。するとなぜか同居することになったが彼女「頑張ろうね！」悪い妄想をし.jpg,https://youtu.be/50Mw5clCp4w?si=xmJyj0XBoOI3u-SQ,,【有声漫画】女孩的家被烧毁后，我决心收留…,https://www.bilibili.com/video/BV14faSebEZ9,学姐we（482328967）,2024-08-07,,,,,,,,,,,,
3043,【漫画】もしもシンデレラがヤンデレだったら...! 狂気の愛の先に辿り着いた物とは…？【恋愛漫画】_20240807-194209.mp4,https://youtu.be/Pz0SD9xmdmU?si=_E3Gy01UnKnHugOq,,【有声漫画】假如灰姑娘是病娇？何为疯狂爱情的终点？,https://www.bilibili.com/video/BV1PMaDepEFT,学姐we（482328967）,2024-08-07,,,,,,,,,,,,
3044,【漫画】心が読まれヤンデレ子に追い込まれる俺が同じく心を読める能力を貰い、心を読み合う逃走劇に発展…【恋愛漫画】,https://youtu.be/GH8IFi0Zmp8?si=6H_w6KZW-uYWvu3U,,【有声漫画】被病娇知道内心想法后，发展成为读心相通的逃亡关系,https://www.bilibili.com/video/BV1bLiMeHETC,学姐we（482328967）,2024-08-02,,,,,,,,,,,,
3045,【漫画】学園で全男子を惚れさせる大企業の社長の娘を陰キャが無視した結果…「私じゃダメなの？こっち向い_20240801-110903.mp4,https://youtu.be/p_N2dmoOcgY?si=eRA5yR7CkFaTrmos,,【有声漫画】忽略了高高在上的大小姐，反倒被在意,https://www.bilibili.com/video/BV1iSvbedEWW,学姐we（482328967）,2024-08-01,,,,,,,,,,,,
3046,【漫画】超ヤンデレ大戦：1話。どうあがいてもヤンデレから逃げられないようです【マンガ動画】,https://youtu.be/bt1rKpvYNSA?si=dLjJQ9h7AQqzTbqE,,【有声漫画】无论咋样都逃离不了病娇？！,https://www.bilibili.com/video/BV1Q7vbe2Ev7,学姐we（482328967）,2024-08-01,,,,,,,,,,,,
3047,【漫画】推しアイドルに渡すつもりのファンレターを間違って金髪ギャルに渡すと手を握ってきた「私の彼氏ね_20240801-002949.mp4,https://youtu.be/HTJcqkhB62w?si=W1G0lRTvtsAmj5TJ,,【有声漫画】男主无脸，女主危险？,https://www.bilibili.com/video/BV1FZvxeXEwD,学姐we（482328967）,2024-08-01,,,,,,,,,,,,
3048,【漫画】過激に愛を伝えてくるブラコン義妹を兄離れさせるため隣の席の美少女を彼女として紹介した。偽彼女と疑われるので目の前.jpg,https://youtu.be/Bq2lxFTjLXY?si=lSP0u6Op9MyeyI9q,,【有声漫画】病娇妹妹与病娇天降对抗神秘病娇,https://www.bilibili.com/video/BV1BEvUemEm1,学姐we（482328967）,2024-07-31,,,,,,,,,,,,
3049,【漫画】クラスのマドンナと二人三脚をしたら、犬猿の仲の義妹に手錠をかけられ添寝されてた。義妹「私じゃ_20240730-221502.mp4,https://youtu.be/mdoy0OrAApU?si=li9sGD-KQd5lUuJu,,【有声漫画】被女神告白后，傲娇妹妹变病娇,https://www.bilibili.com/video/BV1VZvkeoE1T,学姐we（482328967）,2024-07-30,,,,,,,,,,,,
3050,【漫画】超束縛ヤンデレ彼女の実家に嫌々行った結果…【泣ける話】,https://youtu.be/2m-B5RAbGYw?si=JQHZM5NHL4q0-Us1,,【有声漫画】质疑病娇，理解病娇,https://www.bilibili.com/video/BV1vr421K7C5,学姐we（482328967）,2024-07-30,,,,,,,,,,,,
3051,【漫画】迷子の女の子を助けたらレディース総長にハグされた「彼氏になれば私を好きにしていいぞ！」仕方な_20240729-223621.mp4,https://youtu.be/uT9GPTwrCOc?si=FXlwsM75Am0aFK0P,,【有声漫画】被两位义薄云天的女孩给看上了,https://www.bilibili.com/video/BV1x1421t7Vu,学姐we（482328967）,2024-07-29,,,,,,,,,,,,
3052,【漫画】友達以上、恋人未満の幼馴染と同棲中の俺。家出中のモデルを拾って家で飼い始めたら、恋人ではない_20240729-150508.mp4,https://youtu.be/BKYhk4Onoco?si=CKtEdwtk_RwqTBsr,,【有声漫画】病娇的青梅，狡猾的天降，还有失足少男的我…,https://www.bilibili.com/video/BV1bM4m1y7d6,学姐we（482328967）,2024-07-29,,,,,,,,,,,,
3053,【有声漫画】大小姐青梅看见我向女孩告白，把我绑回了家强制做男友,https://youtu.be/8enYJ4GrHBc?si=fsNflvQSusfBWoXv,,【有声漫画】病娇大小姐装可怜求我收留…,https://www.bilibili.com/video/BV1FH4y1c7do,学姐we（482328967）,2024-07-29,,,,,,,,,,,,
3054,【漫画】女慣れしてない俺がレンタル彼女とデート中に幼馴染に目撃された。するとメイドに縛られた「レンタル彼氏として強制買収.mp4,https://youtu.be/8_B4QBVyM9E?si=nLGyOUvkYr4cfAek,,【有声漫画】大小姐青梅看见我向女孩告白，把我绑回了家强制做男友,https://www.bilibili.com/video/BV1Nf421i7n6,学姐we（482328967）,2024-07-28,,,,,,,,,,,,
3055,【漫画】冷酷な美人生徒会長が俺の許嫁だった件。学校と家のギャップがすごすぎるんだが…（恋愛マンガ動画）.mp4,https://youtu.be/lcN8kpbsRX8?si=EjTIR7HogUqfGvyl,,【有声漫画】冷淡的未婚妻会长，看见有女孩向我告白,https://www.bilibili.com/video/BV1Wi421a7oY,学姐we（482328967）,2024-07-28,,,,,,,,,,,,
3056,【漫画】転入生の俺がクラスで孤立している女の子と隣の席になった。すると彼女は美少女になって俺と専属契約した（恋愛マンガ動.jpg,https://youtu.be/_kmYunwKXnQ?si=8rrA6mvQ04VefNwM,,【有声漫画】帮助她成为众人焦点后，我逐渐淡然…,https://www.bilibili.com/video/BV1SU411U7C7,学姐we（482328967）,2024-07-28,,,,,,,,,,,,
3057,【漫画】びしょ濡れのマドンナ美少女に体操服を貸したら家まで返しにやってきた。だが俺の事を大好きなブラ_20240728-113846.mp4,https://youtu.be/3CYEg9XgdSo?si=loaK_WDacVs--K0k,,【有声漫画】掌控欲极强的妹妹们发现有女孩找我…,https://www.bilibili.com/video/BV1zi421h74o,学姐we（482328967）,2024-07-28,,,,,,,,,,,,
3058,【漫画】親の再婚でできた完璧美人の義妹は実は大人気Vtuberの大ファン→正体が俺だと分かると懐いてきたのだが…実はヤン.jpg,https://youtu.be/qLR9E0OIKAk?si=Ms0VhH9HIkMytw6R,,【有声漫画】病娇妹妹扫清了我周围一切的障碍…,https://www.bilibili.com/video/BV16z421i7Lh,学姐we（482328967）,2024-07-27,,,,,,,,,,,,
3059,【漫画】幼馴染の漫画が大好きと言ったら、なぜか幼馴染が俺の布団に潜り込んでくるのだが…（恋愛マンガ動_20240727-151708.mp4,https://youtu.be/iEK7PAnClz8?si=W83Eg29I5ofq0oKK,,【有声漫画】青梅发现我和天降走的近，第二天来到了我的床上…,https://www.bilibili.com/video/BV1AM4m117CY,学姐we（482328967）,2024-07-27,,,,,,,,,,,,
3060,【漫画】強面の俺が電車で頭にタブレットを置かれていた女子高生を助けた。すると、女子高生に抱きつかれた「やっぱりダメ？」（.jpg,https://youtu.be/zLh6mX9QL7g?si=oTgnMTtXL3U2gtLa,,【有声漫画】硬派的脸也会有女孩喜欢吗？,https://www.bilibili.com/video/BV13z421i771,学姐we（482328967）,2024-07-23,,,,,,,,,,,,
3061,【漫画】大学合格で俺を邪険にする幼馴染と離れ離れになる俺。クラスで卒業旅行へ行くことになり旅行の終盤_20240721-122401.mp4,https://youtu.be/lsN-nz-sG50?si=pdd5q_Ac5tW_vB3l,,【有声漫画】高中毕业的一夜，青梅来到了我的床上,https://www.bilibili.com/video/BV1wW42197vi,学姐we（482328967）,2024-07-21,,,,,,,,,,,,
3062,【漫画】俺の婚活アドバイザーが昔フったヤンデレクラスメートだった…面談中に問い詰められ伝えられたデータ場所に行くと…【恋.jpg,https://youtu.be/kcnccyhMZgI?si=UwGogVrWfgP5JOZJ,,【有声漫画】拒绝病娇同学告白，几年后，面试再遇病娇顾问,https://www.bilibili.com/video/BV1ME421A7Qn,学姐we（482328967）,2024-07-20,,,,,,,,,,,,
3063,【漫画】ヤンデレ幼馴染と「何でも言うこと聞く」悪魔の契約をしてしまった結果…!【ヤンデレ】_20240719-185133.mp4,https://youtu.be/KvNkH8jmQHI?si=1tgOgAH0NLg_aLl0,,【有声漫画】病娇青梅看见我给别的女孩按摩，跟我在柜子里…,https://www.bilibili.com/video/BV1Pw4m1k7Qb,学姐we（482328967）,2024-07-19,,,,,,,,,,,,
